ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
fft buffer index: 436
Receving sample 344: 0, 0
fft buffer index: 437
Receving sample 345: 0, 0
fft buffer index: 438
Receving sample 346: 0, 0
fft buffer index: 439
Receving sample 347: 0, 0
fft buffer index: 440
Process FFT and decode now
Magnitudes:
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
Decoded char:  
Receving sample 348: 0, 0
fft buffer index: 1
Receving sample 349: 0, 0
fft buffer index: 2
Receving sample 350: 0, 0
fft buffer index: 3
Receving sample 351: 0, 0
fft buffer index: 4
Receving sample 352: -1, 0
fft buffer index: 5
Receving sample 353: 0, 0
fft buffer index: 6
Receving sample 354: 0, 0
fft buffer index: 7
Receving sample 355: 0, 0
fft buffer index: 8
Receving sample 356: 0, 0
fft buffer index: 9
Receving sample 357: 0, 0
fft buffer index: 10
Receving sample 358: 0, 0
fft buffer index: 11
Receving sample 359: 0, 0
fft buffer index: 12
Receving sample 360: 2, 0
fft buffer index: 13
Receving sample 361: 0, 0
fft buffer index: 14
Receving sample 362: 0, 0
fft buffer index: 15
Receving sample 363: 0, 0
fft buffer index: 16
Receving sample 364: -2, 0
fft buffer index: 17
Receving sample 365: 0, 0
fft buffer index: 18
Receving sample 366: 0, 0
fft buffer index: 19
Receving sample 367: 0, 0
fft buffer index: 20
Receving sample 368: 1, 0
fft buffer index: 21
Receving sample 369: 0, 0
fft buffer index: 22
Receving sample 370: 0, 0
fft buffer index: 23
Receving sample 371: 0, 0
fft buffer index: 24
Receving sample 372: 0, 0
fft buffer index: 25
Receving sample 373: 0, 0
fft buffer index: 26
Receving sample 374: 0, 0
fft buffer index: 27
Receving sample 375: 0, 0
fft buffer index: 28
Receving sample 376: 0, 0
fft buffer index: 29
Receving sample 377: 0, 0
fft buffer index: 30
Receving sample 378: 0, -1
fft buffer index: 31
Receving sample 379: 0, 0
fft buffer index: 32
Receving sample 380: 0, 0
fft buffer index: 33
Receving sample 381: 0, 0
fft buffer index: 34
Receving sample 382: 0, -1
fft buffer index: 35
Receving sample 383: 0, 0
fft buffer index: 36
Receving sample 384: 0, 0
fft buffer index: 37
Receving sample 385: 0, 0
fft buffer index: 38
Receving sample 386: 0, 0
fft buffer index: 39
Receving sample 387: -1, 0
fft buffer index: 40
Receving sample 388: 0, 0
fft buffer index: 41
Receving sample 389: -1, 0
fft buffer index: 42
Receving sample 390: 0, 0
fft buffer index: 43
Receving sample 391: 0, 0
fft buffer index: 44
Receving sample 392: 0, 0
fft buffer index: 45
Receving sample 393: 0, 0
fft buffer index: 46
Receving sample 394: 0, 0
fft buffer index: 47
Receving sample 395: 0, -1
fft buffer index: 48
Receving sample 396: 0, -2
fft buffer index: 49
Receving sample 397: 0, -1
fft buffer index: 50
Receving sample 398: 0, 0
fft buffer index: 51
Receving sample 399: 0, 0
fft buffer index: 52
Receving sample 400: 0, 0
fft buffer index: 53
Receving sample 401: 0, 0
fft buffer index: 54
Receving sample 402: 0, 0
fft buffer index: 55
Receving sample 403: 0, 0
fft buffer index: 56
Receving sample 404: 0, 0
fft buffer index: 57
Receving sample 405: 0, 0
fft buffer index: 58
Receving sample 406: 0, 0
fft buffer index: 59
Receving sample 407: 0, 0
fft buffer index: 60
Receving sample 408: 0, 0
fft buffer index: 61
Receving sample 409: 0, 0
fft buffer index: 62
Receving sample 410: 0, 0
fft buffer index: 63
Receving sample 411: 0, 0
fft buffer index: 64
Receving sample 412: 0, 0
fft buffer index: 65
Receving sample 413: 0, 0
fft buffer index: 66
Receving sample 414: 0, 0
fft buffer index: 67
Receving sample 415: 0, 0
fft buffer index: 68
Receving sample 416: 0, 0
fft buffer index: 69
Receving sample 417: 0, 0
fft buffer index: 70
Receving sample 418: 0, 0
fft buffer index: 71
Receving sample 419: 0, 0
fft buffer index: 72
Receving sample 420: 0, 0
fft buffer index: 73
Receving sample 421: 0, 0
fft buffer index: 74
Receving sample 422: 0, 0
fft buffer index: 75
Receving sample 423: 0, 0
fft buffer index: 76
Receving sample 424: 0, 0
fft buffer index: 77
Receving sample 425: 0, 0
fft buffer index: 78
Receving sample 426: 0, 0
fft buffer index: 79
Receving sample 427: 0, 0
fft buffer index: 80
Receving sample 428: 0, 0
fft buffer index: 81
Receving sample 429: 0, 0
fft buffer index: 82
Receving sample 430: 0, 0
fft buffer index: 83
Receving sample 431: 0, 0
fft buffer index: 84
Receving sample 432: 0, 0
fft buffer index: 85
Receving sample 433: 0, 0
fft buffer index: 86
Receving sample 434: 0, 0
fft buffer index: 87
Receving sample 435: 0, 0
fft buffer index: 88
Receving sample 436: 0, 0
fft buffer index: 89
Receving sample 437: 0, 0
fft buffer index: 90
Receving sample 438: 0, 0
fft buffer index: 91
Receving sample 439: 0, 0
fft buffer index: 92
Receving sample 440: 0, 0
fft buffer index: 93
Receving sample 441: 0, 0
fft buffer index: 94
Receving sample 442: 0, 0
fft buffer index: 95
Receving sample 443: 0, 0
fft buffer index: 96
Receving sample 444: 0, 0
fft buffer index: 97
Receving sample 445: 0, 0
fft buffer index: 98
Receving sample 446: 0, 0
fft buffer index: 99
Receving sample 447: 0, 0
fft buffer index: 100
Receving sample 448: 0, 0
fft buffer index: 101
Receving sample 449: 0, 0
fft buffer index: 102
Receving sample 450: -1, 0
fft buffer index: 103
Receving sample 451: 1, 0
fft buffer index: 104
Receving sample 452: 0, 0
fft buffer index: 105
Receving sample 453: 1, 0
fft buffer index: 106
Receving sample 454: 2, 0
fft buffer index: 107
Receving sample 455: 0, 0
fft buffer index: 108
Receving sample 456: 0, 0
fft buffer index: 109
Receving sample 457: 0, 0
fft buffer index: 110
Receving sample 458: 0, 0
fft buffer index: 111
Receving sample 459: 1, 0
fft buffer index: 112
Receving sample 460: 0, 0
fft buffer index: 113
Receving sample 461: 1, 0
fft buffer index: 114
Receving sample 462: 0, 0
fft buffer index: 115
Receving sample 463: 0, 0
fft buffer index: 116
Receving sample 464: 0, 0
fft buffer index: 117
Receving sample 465: 0, 0
fft buffer index: 118
Receving sample 466: 0, 0
fft buffer index: 119
Receving sample 467: 0, 0
fft buffer index: 120
Receving sample 468: 0, 0
fft buffer index: 121
Receving sample 469: 0, 0
fft buffer index: 122
Receving sample 470: 0, 0
fft buffer index: 123
Receving sample 471: 0, 0
fft buffer index: 124
Receving sample 472: 0, 0
fft buffer index: 125
Receving sample 473: 0, 0
fft buffer index: 126
Receving sample 474: 0, 0
fft buffer index: 127
Receving sample 475: 0, -1
fft buffer index: 128
Receving sample 476: 0, 0
fft buffer index: 129
Receving sample 477: 0, -1
fft buffer index: 130
Receving sample 478: 0, 0
fft buffer index: 131
Receving sample 479: 0, 0
fft buffer index: 132
Receving sample 480: 0, 0
fft buffer index: 133
Receving sample 481: 0, 0
fft buffer index: 134
Receving sample 482: 0, 0
fft buffer index: 135
Receving sample 483: 0, 0
fft buffer index: 136
Receving sample 484: 0, 0
fft buffer index: 137
Receving sample 485: 0, 0
fft buffer index: 138
Receving sample 486: 0, 0
fft buffer index: 139
Receving sample 487: 0, 0
fft buffer index: 140
Receving sample 488: 0, 0
fft buffer index: 141
Receving sample 489: 0, 0
fft buffer index: 142
Receving sample 490: 0, 0
fft buffer index: 143
Receving sample 491: 0, 0
fft buffer index: 144
Receving sample 492: 0, 0
fft buffer index: 145
Receving sample 493: 0, 0
fft buffer index: 146
Receving sample 494: 0, 0
fft buffer index: 147
Receving sample 495: 0, 0
fft buffer index: 148
Receving sample 496: 0, 0
fft buffer index: 149
Receving sample 497: 0, 0
fft buffer index: 150
Receving sample 498: 0, 0
fft buffer index: 151
Receving sample 499: 0, 0
fft buffer index: 152
Receving sample 500: 0, 0
fft buffer index: 153
Receving sample 501: 0, 0
fft buffer index: 154
Receving sample 502: 0, 0
fft buffer index: 155
Receving sample 503: 0, 0
fft buffer index: 156
Receving sample 504: 0, 0
fft buffer index: 157
Receving sample 505: 0, 0
fft buffer index: 158
Receving sample 506: 0, 0
fft buffer index: 159
Receving sample 507: 0, 0
fft buffer index: 160
Receving sample 508: 0, 0
fft buffer index: 161
Receving sample 509: 0, 0
fft buffer index: 162
Receving sample 510: 0, 0
fft buffer index: 163
Receving sample 511: 0, 0
fft buffer index: 164
Receving sample 512: 0, 0
fft buffer index: 165
Receving sample 513: 0, 0
fft buffer index: 166
Receving sample 514: 0, 0
fft buffer index: 167
Receving sample 515: 0, 0
fft buffer index: 168
Receving sample 516: 0, 0
fft buffer index: 169
Receving sample 517: 0, 0
fft buffer index: 170
Receving sample 518: 0, 0
fft buffer index: 171
Receving sample 519: 0, 0
fft buffer index: 172
Receving sample 520: 0, 0
fft buffer index: 173
Receving sample 521: 0, 0
fft buffer index: 174
Receving sample 522: 0, 0
fft buffer index: 175
Receving sample 523: 0, -1
fft buffer index: 176
Receving sample 524: 0, 0
fft buffer index: 177
Receving sample 525: 0, -1
fft buffer index: 178
Receving sample 526: 0, 0
fft buffer index: 179
Receving sample 527: 0, 0
fft buffer index: 180
Receving sample 528: 0, 0
fft buffer index: 181
Receving sample 529: 0, 0
fft buffer index: 182
Receving sample 530: 0, 0
fft buffer index: 183
Receving sample 531: 0, 0
fft buffer index: 184
Receving sample 532: 0, 0
fft buffer index: 185
Receving sample 533: 0, 0
fft buffer index: 186
Receving sample 534: 0, 0
fft buffer index: 187
Receving sample 535: 0, 0
fft buffer index: 188
Receving sample 536: 0, 0
fft buffer index: 189
Receving sample 537: 0, 0
fft buffer index: 190
Receving sample 538: 0, 0
fft buffer index: 191
Receving sample 539: 0, 0
fft buffer index: 192
Receving sample 540: 0, 0
fft buffer index: 193
Receving sample 541: 0, 0
fft buffer index: 194
Receving sample 542: 0, 0
fft buffer index: 195
Receving sample 543: 0, 0
fft buffer index: 196
Receving sample 544: 0, 0
fft buffer index: 197
Receving sample 545: 0, 0
fft buffer index: 198
Receving sample 546: -1, 0
fft buffer index: 199
Receving sample 547: 0, 0
fft buffer index: 200
Receving sample 548: 0, 0
fft buffer index: 201
Receving sample 549: 0, 0
fft buffer index: 202
Receving sample 550: -1, 0
fft buffer index: 203
Receving sample 551: 0, 0
fft buffer index: 204
Receving sample 552: 0, 0
fft buffer index: 205
Receving sample 553: 0, 0
fft buffer index: 206
Receving sample 554: 0, 0
fft buffer index: 207
Receving sample 555: 0, 0
fft buffer index: 208
Receving sample 556: 0, 0
fft buffer index: 209
Receving sample 557: 0, 0
fft buffer index: 210
Receving sample 558: 0, 0
fft buffer index: 211
Receving sample 559: 0, 0
fft buffer index: 212
Receving sample 560: 0, 0
fft buffer index: 213
Receving sample 561: 0, 0
fft buffer index: 214
Receving sample 562: 0, 1
fft buffer index: 215
Receving sample 563: 0, 0
fft buffer index: 216
Receving sample 564: 0, 0
fft buffer index: 217
Receving sample 565: 0, 0
fft buffer index: 218
Receving sample 566: 0, -2
fft buffer index: 219
Receving sample 567: 0, 0
fft buffer index: 220
Receving sample 568: 0, 0
fft buffer index: 221
Receving sample 569: 0, 0
fft buffer index: 222
Receving sample 570: 0, 0
fft buffer index: 223
Receving sample 571: 0, -1
fft buffer index: 224
Receving sample 572: 0, 0
fft buffer index: 225
Receving sample 573: 0, -1
fft buffer index: 226
Receving sample 574: 0, 0
fft buffer index: 227
Receving sample 575: 0, 0
fft buffer index: 228
Receving sample 576: 0, 0
fft buffer index: 229
Receving sample 577: 0, 0
fft buffer index: 230
Receving sample 578: 0, 0
fft buffer index: 231
Receving sample 579: 0, 0
fft buffer index: 232
Receving sample 580: 0, 0
fft buffer index: 233
Receving sample 581: 0, 0
fft buffer index: 234
Receving sample 582: 0, 0
fft buffer index: 235
Receving sample 583: 0, 0
fft buffer index: 236
Receving sample 584: 0, 0
fft buffer index: 237
Receving sample 585: 0, 0
fft buffer index: 238
Receving sample 586: 0, 0
fft buffer index: 239
Receving sample 587: 1, 0
fft buffer index: 240
Receving sample 588: -2, 0
fft buffer index: 241
Receving sample 589: 1, 0
fft buffer index: 242
Receving sample 590: 0, 0
fft buffer index: 243
Receving sample 591: 0, 0
fft buffer index: 244
Receving sample 592: 0, 0
fft buffer index: 245
Receving sample 593: 0, 0
fft buffer index: 246
Receving sample 594: 0, 0
fft buffer index: 247
Receving sample 595: 0, 0
fft buffer index: 248
Receving sample 596: 0, 0
fft buffer index: 249
Receving sample 597: 0, 0
fft buffer index: 250
Receving sample 598: 0, 0
fft buffer index: 251
Receving sample 599: 0, 0
fft buffer index: 252
Receving sample 600: 0, 0
fft buffer index: 253
Receving sample 601: 0, 0
fft buffer index: 254
Receving sample 602: 0, 0
fft buffer index: 255
Receving sample 603: 0, 0
fft buffer index: 256
Receving sample 604: 0, 0
fft buffer index: 257
Receving sample 605: 0, 0
fft buffer index: 258
Receving sample 606: 0, 0
fft buffer index: 259
Receving sample 607: 0, 0
fft buffer index: 260
Receving sample 608: 0, 0
fft buffer index: 261
Receving sample 609: 0, 1
fft buffer index: 262
Receving sample 610: 0, 0
fft buffer index: 263
Receving sample 611: 0, 0
fft buffer index: 264
Receving sample 612: 0, 0
fft buffer index: 265
Receving sample 613: 0, 0
fft buffer index: 266
Receving sample 614: 0, 0
fft buffer index: 267
Receving sample 615: 0, 1
fft buffer index: 268
Receving sample 616: 0, 0
fft buffer index: 269
Receving sample 617: 0, 0
fft buffer index: 270
Receving sample 618: 0, 0
fft buffer index: 271
Receving sample 619: 0, -3
fft buffer index: 272
Receving sample 620: 0, 0
fft buffer index: 273
Receving sample 621: 0, 0
fft buffer index: 274
Receving sample 622: 0, 0
fft buffer index: 275
Receving sample 623: 0, 0
fft buffer index: 276
Receving sample 624: 0, 0
fft buffer index: 277
Receving sample 625: 0, 0
fft buffer index: 278
Receving sample 626: 0, 1
fft buffer index: 279
Receving sample 627: 0, 0
fft buffer index: 280
Receving sample 628: 0, 0
fft buffer index: 281
Receving sample 629: 0, 0
fft buffer index: 282
Receving sample 630: 0, 1
fft buffer index: 283
Receving sample 631: 0, 0
fft buffer index: 284
Receving sample 632: 0, 0
fft buffer index: 285
Receving sample 633: 0, 0
fft buffer index: 286
Receving sample 634: 0, 0
fft buffer index: 287
Receving sample 635: 0, 0
fft buffer index: 288
Receving sample 636: 0, 0
fft buffer index: 289
Receving sample 637: 0, 0
fft buffer index: 290
Receving sample 638: 0, 0
fft buffer index: 291
Receving sample 639: 0, 0
fft buffer index: 292
fft size: 1024
Receving sample 0: 0, 0
fft buffer index: 293
Receving sample 1: 0, 0
fft buffer index: 294
Receving sample 2: 0, 0
fft buffer index: 295
Receving sample 3: 0, 0
fft buffer index: 296
Receving sample 4: 0, 0
fft buffer index: 297
Receving sample 5: 0, 0
fft buffer index: 298
Receving sample 6: 0, 0
fft buffer index: 299
Receving sample 7: 0, 0
fft buffer index: 300
Receving sample 8: 0, 0
fft buffer index: 301
Receving sample 9: 0, 0
fft buffer index: 302
Receving sample 10: 0, 0
fft buffer index: 303
Receving sample 11: 0, 0
fft buffer index: 304
Receving sample 12: 0, 0
fft buffer index: 305
Receving sample 13: 0, 0
fft buffer index: 306
Receving sample 14: 0, 0
fft buffer index: 307
Receving sample 15: 0, 0
fft buffer index: 308
Receving sample 16: 0, 0
fft buffer index: 309
Receving sample 17: 0, 0
fft buffer index: 310
Receving sample 18: 0, 0
fft buffer index: 311
Receving sample 19: 0, 0
fft buffer index: 312
Receving sample 20: 0, 0
fft buffer index: 313
Receving sample 21: 0, 0
fft buffer index: 314
Receving sample 22: 0, 0
fft buffer index: 315
Receving sample 23: 0, 0
fft buffer index: 316
Receving sample 24: 0, 0
fft buffer index: 317
Receving sample 25: 0, 0
fft buffer index: 318
Receving sample 26: 0, 0
fft buffer index: 319
Receving sample 27: 0, 0
fft buffer index: 320
Receving sample 28: 0, 0
fft buffer index: 321
Receving sample 29: 0, 0
fft buffer index: 322
Receving sample 30: 0, 0
fft buffer index: 323
Receving sample 31: 0, 0
fft buffer index: 324
Receving sample 32: 0, 0
fft buffer index: 325
Receving sample 33: 0, 0
fft buffer index: 326
Receving sample 34: 0, 0
fft buffer index: 327
Receving sample 35: 0, 0
fft buffer index: 328
Receving sample 36: 0, 0
fft buffer index: 329
Receving sample 37: 0, 0
fft buffer index: 330
Receving sample 38: 0, 0
fft buffer index: 331
Receving sample 39: 0, 0
fft buffer index: 332
Receving sample 40: 0, 0
fft buffer index: 333
Receving sample 41: 0, -1
fft buffer index: 334
Receving sample 42: 0, 0
fft buffer index: 335
Receving sample 43: 0, 0
fft buffer index: 336
Receving sample 44: 0, 0
fft buffer index: 337
Receving sample 45: 0, 0
fft buffer index: 338
Receving sample 46: 0, 0
fft buffer index: 339
Receving sample 47: 0, -1
fft buffer index: 340
Receving sample 48: 0, 0
fft buffer index: 341
Receving sample 49: 0, 0
fft buffer index: 342
Receving sample 50: 0, 0
fft buffer index: 343
Receving sample 51: 0, 0
fft buffer index: 344
Receving sample 52: 0, 0
fft buffer index: 345
Receving sample 53: 0, 0
fft buffer index: 346
Receving sample 54: 0, 0
fft buffer index: 347
Receving sample 55: 0, 0
fft buffer index: 348
Receving sample 56: 0, 0
fft buffer index: 349
Receving sample 57: 0, 0
fft buffer index: 350
Receving sample 58: 0, 0
fft buffer index: 351
Receving sample 59: 0, 0
fft buffer index: 352
Receving sample 60: 0, 0
fft buffer index: 353
Receving sample 61: 0, 0
fft buffer index: 354
Receving sample 62: 0, 0
fft buffer index: 355
Receving sample 63: 0, 0
fft buffer index: 356
Receving sample 64: 0, 0
fft buffer index: 357
Receving sample 65: 0, 0
fft buffer index: 358
Receving sample 66: 0, 0
fft buffer index: 359
Receving sample 67: 0, 0
fft buffer index: 360
Receving sample 68: 0, 0
fft buffer index: 361
Receving sample 69: 0, 0
fft buffer index: 362
Receving sample 70: 0, 0
fft buffer index: 363
Receving sample 71: 0, 0
fft buffer index: 364
Receving sample 72: 0, 0
fft buffer index: 365
Receving sample 73: 0, 0
fft buffer index: 366
Receving sample 74: 0, 0
fft buffer index: 367
Receving sample 75: -1, 0
fft buffer index: 368
Receving sample 76: 0, 0
fft buffer index: 369
Receving sample 77: -1, 0
fft buffer index: 370
Receving sample 78: 0, 0
fft buffer index: 371
Receving sample 79: 0, 0
fft buffer index: 372
Receving sample 80: 0, 0
fft buffer index: 373
Receving sample 81: 0, 0
fft buffer index: 374
Receving sample 82: 0, 0
fft buffer index: 375
Receving sample 83: 0, 0
fft buffer index: 376
Receving sample 84: 0, 0
fft buffer index: 377
Receving sample 85: 0, 0
fft buffer index: 378
Receving sample 86: 0, 0
fft buffer index: 379
Receving sample 87: 0, 0
fft buffer index: 380
Receving sample 88: 0, 0
fft buffer index: 381
Receving sample 89: 0, 0
fft buffer index: 382
Receving sample 90: 0, 0
fft buffer index: 383
Receving sample 91: 0, 0
fft buffer index: 384
Receving sample 92: 0, 0
fft buffer index: 385
Receving sample 93: 0, 0
fft buffer index: 386
Receving sample 94: 0, 0
fft buffer index: 387
Receving sample 95: 0, 0
fft buffer index: 388
Receving sample 96: 0, 0
fft buffer index: 389
Receving sample 97: 0, 0
fft buffer index: 390
Receving sample 98: 0, 0
fft buffer index: 391
Receving sample 99: 0, 0
fft buffer index: 392
Receving sample 100: 0, 0
fft buffer index: 393
Receving sample 101: 0, 0
fft buffer index: 394
Receving sample 102: 0, 0
fft buffer index: 395
Receving sample 103: 0, 0
fft buffer index: 396
Receving sample 104: 0, 0
fft buffer index: 397
Receving sample 105: 0, 0
fft buffer index: 398
Receving sample 106: 0, 0
fft buffer index: 399
Receving sample 107: 0, 0
fft buffer index: 400
Receving sample 108: 0, 0
fft buffer index: 401
Receving sample 109: 0, 0
fft buffer index: 402
Receving sample 110: 0, 0
fft buffer index: 403
Receving sample 111: 0, 0
fft buffer index: 404
Receving sample 112: 0, 0
fft buffer index: 405
Receving sample 113: 0, 0
fft buffer index: 406
Receving sample 114: 0, 0
fft buffer index: 407
Receving sample 115: 0, 0
fft buffer index: 408
Receving sample 116: 0, 0
fft buffer index: 409
Receving sample 117: 0, 0
fft buffer index: 410
Receving sample 118: 0, 0
fft buffer index: 411
Receving sample 119: 0, 0
fft buffer index: 412
Receving sample 120: 0, 0
fft buffer index: 413
Receving sample 121: 0, 0
fft buffer index: 414
Receving sample 122: 0, 0
fft buffer index: 415
Receving sample 123: 0, 0
fft buffer index: 416
Receving sample 124: 0, 0
fft buffer index: 417
Receving sample 125: 0, 0
fft buffer index: 418
Receving sample 126: 0, 0
fft buffer index: 419
Receving sample 127: 0, 0
fft buffer index: 420
Receving sample 128: 0, 0
fft buffer index: 421
Receving sample 129: 0, 0
fft buffer index: 422
Receving sample 130: 0, 0
fft buffer index: 423
Receving sample 131: 0, 0
fft buffer index: 424
Receving sample 132: 0, 0
fft buffer index: 425
Receving sample 133: 0, 0
fft buffer index: 426
Receving sample 134: 0, 0
fft buffer index: 427
Receving sample 135: 0, 0
fft buffer index: 428
Receving sample 136: 0, 0
fft buffer index: 429
Receving sample 137: 0, 0
fft buffer index: 430
Receving sample 138: 0, 0
fft buffer index: 431
Receving sample 139: 0, 0
fft buffer index: 432
Receving sample 140: 0, 0
fft buffer index: 433
Receving sample 141: 0, 0
fft buffer index: 434
Receving sample 142: 0, 0
fft buffer index: 435
Receving sample 143: 0, 0
fft buffer index: 436
Receving sample 144: 0, 0
fft buffer index: 437
Receving sample 145: 0, 0
fft buffer index: 438
Receving sample 146: 0, 0
fft buffer index: 439
Receving sample 147: 0, 0
fft buffer index: 440
Process FFT and decode now
Magnitudes:
