ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
Receving sample 256: 32767, 30418
Receving sample 257: 30749, 32256
Receving sample 258: 32767, 31064
Receving sample 259: 31306, 32767
Receving sample 260: 32767, 31657
Receving sample 261: 28716, 32767
Receving sample 262: 32767, 28395
Receving sample 263: 29578, 32767
Receving sample 264: 30010, 31910
Receving sample 265: 32767, 29129
Receving sample 266: 29983, 32767
Receving sample 267: 32767, 32380
Receving sample 268: 32165, 32767
Receving sample 269: 32767, 30891
Receving sample 270: 32767, 30832
Receving sample 271: 32410, 32767
Receving sample 272: 32473, 32767
Receving sample 273: 32511, 32490
Receving sample 274: 31715, 31604
Receving sample 275: 30384, 31353
Receving sample 276: 31333, 29851
Receving sample 277: 31080, 31622
Receving sample 278: 32412, 32449
Receving sample 279: 32767, 32767
Receving sample 280: 32767, 32767
Receving sample 281: 32229, 32153
Receving sample 282: 31438, 31345
Receving sample 283: 31878, 31512
Receving sample 284: 32411, 32636
Receving sample 285: 32767, 32644
Receving sample 286: 32391, 32767
Receving sample 287: 32097, 32767
Receving sample 288: 32371, 31635
Receving sample 289: 32223, 31031
Receving sample 290: 31573, 32767
Receving sample 291: 31931, 32767
Receving sample 292: 32378, 32327
Receving sample 293: 32507, 29923
Receving sample 294: 32767, 31295
Receving sample 295: 32159, 32767
Receving sample 296: 32767, 32767
Receving sample 297: 32767, 30337
Receving sample 298: 32767, 32514
Receving sample 299: 29546, 32646
Receving sample 300: 30003, 31412
Receving sample 301: 32767, 31919
Receving sample 302: 32743, 31910
Receving sample 303: 29869, 32767
Receving sample 304: 32684, 32549
Receving sample 305: 32767, 30475
Receving sample 306: 30881, 32767
Receving sample 307: 32767, 32767
Receving sample 308: 31323, 30081
Receving sample 309: 27999, 32340
Receving sample 310: 32767, 29704
Receving sample 311: 32614, 28124
Receving sample 312: 32112, 32767
Receving sample 313: 32767, 28174
Receving sample 314: 22216, 5889
Receving sample 315: 7056, 22812
Receving sample 316: 24482, 26852
Receving sample 317: 25809, -13987
Receving sample 318: -11498, -32572
Receving sample 319: -32054, -10032
Receving sample 320: -12156, 20905
Receving sample 321: 19759, 30392
Receving sample 322: 29076, 806
Receving sample 323: 1015, -29889
Receving sample 324: -29685, -21872
Receving sample 325: -21668, 10709
Receving sample 326: 12778, 31677
Receving sample 327: 32107, 12652
Receving sample 328: 11116, -23658
Receving sample 329: -26270, -27544
Receving sample 330: -29249, 2332
Receving sample 331: 4749, 29341
Receving sample 332: 31695, 21373
Receving sample 333: 21699, -14238
Receving sample 334: -14104, -31184
Receving sample 335: -32768, -9084
Receving sample 336: -11116, 22710
Receving sample 337: 24117, 25930
Receving sample 338: 28915, -3805
Receving sample 339: -2677, -29092
Receving sample 340: -31218, -17763
Receving sample 341: -20418, 15933
Receving sample 342: 15947, 30255
Receving sample 343: 32079, 6133
Receving sample 344: 7707, -27418
Receving sample 345: -26506, -26216
Receving sample 346: -26322, 9502
Receving sample 347: 7664, 32767
Receving sample 348: 32340, 17135
Receving sample 349: 16681, -22069
Receving sample 350: -19822, -32768
Receving sample 351: -31088, -2821
Receving sample 352: -3809, 29770
Receving sample 353: 28739, 23665
Receving sample 354: 23769, -8994
Receving sample 355: -10880, -31237
Receving sample 356: -31562, -14817
Receving sample 357: -13211, 20085
Receving sample 358: 22455, 28563
Receving sample 359: 29999, 1747
Receving sample 360: 214, -30031
Receving sample 361: -30625, -19114
Receving sample 362: -20404, 18146
Receving sample 363: 13878, 30078
Receving sample 364: 31391, 5385
Receving sample 365: 7937, -26523
Receving sample 366: -26753, -31397
Receving sample 367: -29051, 6604
Receving sample 368: 3794, 32767
Receving sample 369: 32767, 14479
Receving sample 370: 14659, -13990
Receving sample 371: -18330, -32768
Receving sample 372: -31587, -160
Receving sample 373: 150, 24681
Receving sample 374: 25978, 2910
Receving sample 375: 3779, 32046
Receving sample 376: 28289, 18635
Receving sample 377: 18592, -25296
Receving sample 378: -27782, -25288
Receving sample 379: -24175, 8079
Receving sample 380: 7769, 32767
Receving sample 381: 32767, 5629
Receving sample 382: 6948, -29047
Receving sample 383: -28627, -25786
Receving sample 384: -22671, 18577
Receving sample 385: 14874, 32767
Receving sample 386: 29300, -3904
Receving sample 387: -2382, -28646
Receving sample 388: -26555, -16474
Receving sample 389: -16151, 22322
Receving sample 390: 22674, 26820
Receving sample 391: 29221, -10094
Receving sample 392: -10297, -31331
Receving sample 393: -32226, -4088
Receving sample 394: -5720, 31284
Receving sample 395: 27715, 19137
Receving sample 396: 18861, -21607
Receving sample 397: -16877, -31073
Receving sample 398: -27614, 5773
Receving sample 399: 4044, 32767
Receving sample 400: 30414, 12289
Receving sample 401: 11351, -25968
Receving sample 402: -25999, -24942
Receving sample 403: -24352, 13248
Receving sample 404: 14943, 31475
Receving sample 405: 32419, 2974
Receving sample 406: 2751, -30175
Receving sample 407: -31887, -17566
Receving sample 408: -19115, 20662
Receving sample 409: 22779, 26718
Receving sample 410: 28733, -7570
Receving sample 411: -10068, -29912
Receving sample 412: -32768, -6259
Receving sample 413: -4886, 27359
Receving sample 414: 30232, 19025
Receving sample 415: 20240, -19469
Receving sample 416: -17835, -28518
Receving sample 417: -28831, 7429
Receving sample 418: 3063, 32767
Receving sample 419: 31126, 9048
Receving sample 420: 10458, -29500
Receving sample 421: -26770, -23913
Receving sample 422: -23693, 16102
Receving sample 423: 12976, 29050
Receving sample 424: 30134, -2282
Receving sample 425: -749, -29180
Receving sample 426: -32768, -14309
Receving sample 427: -12767, 21017
Receving sample 428: 23992, 27133
Receving sample 429: 23315, -10076
Receving sample 430: -9500, -32768
Receving sample 431: -30884, -1848
Receving sample 432: -2542, 32767
Receving sample 433: 31453, 14537
Receving sample 434: 14450, 2337
Receving sample 435: 3517, 26387
Receving sample 436: 26819, 12446
Receving sample 437: 11410, -30102
Receving sample 438: -29516, -16876
Receving sample 439: -15869, 26832
Receving sample 440: 26020, 23012
Receving sample 441: 20729, -18483
Receving sample 442: -20356, -28683
Receving sample 443: -27350, 10304
Receving sample 444: 12491, 30454
Receving sample 445: 30613, -5016
Receving sample 446: -5913, -32453
Receving sample 447: -32175, -4606
Receving sample 448: -2181, 31420
Receving sample 449: 30844, 13668
Receving sample 450: 9842, -30306
Receving sample 451: -30413, -21261
Receving sample 452: -19478, 26065
Receving sample 453: 26670, 24901
Receving sample 454: 26800, -20613
Receving sample 455: -19421, -27501
Receving sample 456: -29351, 15482
Receving sample 457: 12680, 31897
Receving sample 458: 31361, -7227
Receving sample 459: -5085, -32666
Receving sample 460: -32268, -1081
Receving sample 461: -2935, 30653
Receving sample 462: 31229, 8523
Receving sample 463: 10446, -28236
Receving sample 464: -29170, -16147
Receving sample 465: -17899, 23599
Receving sample 466: 24638, 22371
Receving sample 467: 23759, -18337
Receving sample 468: -19372, -28541
Receving sample 469: -29124, 11179
Receving sample 470: 11502, 31666
Receving sample 471: 30954, -5449
Receving sample 472: -4557, -32768
Receving sample 473: -32768, -1262
Receving sample 474: -2432, 32767
Receving sample 475: 32614, 9392
Receving sample 476: 10149, -30936
Receving sample 477: -28416, -15368
Receving sample 478: -16002, 29065
Receving sample 479: 25241, 19667
Receving sample 480: 21536, -22848
Receving sample 481: -19842, -25199
Receving sample 482: -27185, 16309
Receving sample 483: 16990, 29569
Receving sample 484: 31205, -6858
Receving sample 485: -9113, -29440
Receving sample 486: -31499, 1524
Receving sample 487: 2816, 28232
Receving sample 488: 32307, 5487
Receving sample 489: 941, -27394
Receving sample 490: -28192, -17163
Receving sample 491: -14057, 32767
Receving sample 492: 31197, 8961
Receving sample 493: 14472, -21000
Receving sample 494: -20356, 30774
Receving sample 495: 26343, 32767
Receving sample 496: 32767, 28407
Receving sample 497: 27371, 32767
Receving sample 498: 32767, 32381
Receving sample 499: 31692, 32346
Receving sample 500: 32632, 30217
Receving sample 501: 30498, 32767
Receving sample 502: 32767, 30277
Receving sample 503: 30637, 32371
Receving sample 504: 32555, 31302
Receving sample 505: 32168, 30621
Receving sample 506: 28326, 32767
Receving sample 507: 32767, 29001
Receving sample 508: 31127, 32767
Receving sample 509: 31900, 32700
Receving sample 510: 31378, 28645
Receving sample 511: 30930, 30892
Receving sample 512: 32036, 32767
Receving sample 513: 31648, 31136
Receving sample 514: 31916, 29137
Receving sample 515: 31495, 32767
Receving sample 516: 31914, 32767
Receving sample 517: 32029, 32767
Receving sample 518: 32603, 30536
Receving sample 519: 31871, 31439
Receving sample 520: 31857, 32767
Receving sample 521: 31656, 32312
Receving sample 522: 31909, 31488
Receving sample 523: 32080, 31971
Receving sample 524: 32099, 32702
Receving sample 525: 32767, 32431
Receving sample 526: 32767, 32767
Receving sample 527: 32684, 32767
Receving sample 528: 32366, 32767
Receving sample 529: 32203, 32353
Receving sample 530: 32056, 31778
Receving sample 531: 31894, 32225
Receving sample 532: 32119, 32598
Receving sample 533: 32426, 32522
Receving sample 534: 32529, 32056
Receving sample 535: 32348, 31382
Receving sample 536: 32119, 31640
Receving sample 537: 31566, 32147
Receving sample 538: 31252, 31899
Receving sample 539: 30564, 32337
Receving sample 540: 32045, 31337
Receving sample 541: 32767, 31505
Receving sample 542: 29551, 32095
Receving sample 543: 30827, 29339
Receving sample 544: 31205, 31128
Receving sample 545: 32653, 32767
Receving sample 546: 32343, 32129
Receving sample 547: 32108, 31630
Receving sample 548: 32575, 30991
Receving sample 549: 32767, 31721
Receving sample 550: 32468, 32767
Receving sample 551: 31270, 32475
Receving sample 552: 32148, 32767
Receving sample 553: 30611, 27240
Receving sample 554: 31183, 2734
Process FFT and decode now
FFT size: 1024
Magnitudes:
419.02 71.27 284.34 41.52 99.39 201.78 183.19 102.96 153.44 122.44 98.23 35.08 130.89 51.71 74.32 28.90 14.60 11.85 27.91 16.46 42.80 22.29 58.58 33.45 22.03 40.62 60.92 37.90 26.90 43.81 32.39 17.80 19.49 7.99 11.06 19.87 1.87 18.01 16.99 35.71 28.30 18.89 36.62 34.20 22.73 18.50 41.70 5.29 16.67 7.81 14.75 18.21 16.58 8.80 21.97 12.50 16.97 1.32 19.19 12.47 18.41 9.99 23.81 18.94 11.42 10.31 30.73 10.77 2.80 10.09 34.56 32.61 19.28 45.23 74.65 50.24 42.13 70.92 51.71 52.19 66.81 26.26 7.15 25.26 22.05 7.28 39.86 12.91 35.81 8.63 22.47 20.47 29.89 6.20 41.89 19.85 25.47 12.94 15.72 16.92 30.42 9.66 37.26 6.80 18.63 5.89 22.22 8.84 25.63 11.10 23.80 9.31 13.12 10.50 16.04 15.11 18.76 20.84 19.77 2.51 14.33 13.58 12.34 23.69 18.31 11.99 19.11 10.96 17.45 28.10 11.99 19.47 16.25 18.75 11.27 7.31 18.47 26.94 10.18 22.02 20.86 19.97 44.17 35.82 23.02 46.92 51.76 42.09 60.21 61.94 49.38 62.75 50.01 44.80 63.09 60.91 60.47 53.06 42.50 46.35 49.12 36.34 31.92 31.38 11.68 20.38 15.49 11.20 16.52 22.72 14.49 15.63 30.79 38.11 25.16 3.95 16.15 16.18 17.90 24.66 18.71 7.85 3.71 10.42 35.75 36.04 35.88 43.46 62.88 75.61 73.24 69.16 63.81 56.18 51.73 42.57 47.43 57.13 70.28 67.98 54.27 53.54 47.32 45.30 27.48 20.61 15.47 29.45 35.90 46.04 46.91 59.32 53.16 51.16 45.11 38.97 37.87 44.89 43.47 43.29 52.14 53.86 49.73 32.55 19.00 15.10 32.13 43.91 45.86 38.88 37.21 44.13 61.42 68.69 62.57 54.62 55.15 54.60 58.70 61.45 67.38 68.85 68.47 65.94 54.56 35.45 29.67 29.37 25.32 17.04 8.72 19.87 19.01 14.59 4.10 7.51 16.55 23.06 22.90 19.57 19.75 17.65 14.34 11.67 17.96 19.77 11.52 10.09 15.42 10.66 2.09 6.13 10.04 8.40 8.25 9.12 12.24 16.64 20.77 9.99 6.76 10.70 8.54 2.25 7.77 8.71 6.06 10.28 5.91 6.40 3.12 7.89 12.28 11.19 14.05 13.63 9.19 3.41 4.05 12.14 7.52 2.44 9.10 9.80 4.67 5.44 2.44 6.84 5.91 7.46 5.25 11.05 12.78 7.31 1.43 9.52 8.60 8.53 4.39 5.34 6.28 3.54 2.43 3.61 3.67 4.79 6.32 5.84 5.78 12.38 7.08 2.00 6.46 9.68 6.24 0.68 14.07 5.58 9.54 5.69 5.16 4.61 5.96 8.68 2.77 15.89 10.16 10.50 2.14 5.50 10.19 4.41 7.19 3.87 11.31 4.02 7.70 3.46 0.60 2.54 6.93 10.13 3.78 17.05 3.77 3.35 1.76 3.71 5.85 4.71 14.67 2.80 10.69 1.07 2.86 3.43 6.63 7.24 3.64 11.14 5.14 8.87 3.15 3.31 5.07 4.16 5.96 5.87 11.96 7.70 7.95 5.96 4.87 7.76 4.40 8.47 8.72 23.39 8.74 7.25 7.64 12.00 13.22 14.45 23.90 15.09 19.35 10.46 12.39 18.80 15.62 17.90 19.86 27.95 10.56 2.09 15.93 19.57 22.23 17.50 17.82 13.05 13.50 9.60 19.36 25.70 16.05 15.75 12.35 19.89 13.19 29.29 38.94 60.24 56.07 46.12 57.44 59.23 49.79 54.48 36.10 23.96 19.49 19.79 10.02 6.76 6.48 11.08 21.88 6.10 10.03 15.48 10.81 1.32 5.92 9.32 9.98 6.86 7.01 6.05 10.25 5.13 6.02 3.63 14.51 6.75 8.63 9.85 6.21 8.09 5.59 5.18 12.35 17.23 4.63 14.00 7.67 11.87 2.95 9.08 9.65 19.41 8.58 16.97 14.38 12.40 11.00 9.79 10.38 22.76 19.95 15.61 26.66 10.40 15.83 3.66 16.22 15.83 37.72 20.56 42.52 32.25 17.08 14.89 22.15 19.45 66.39 93.46 87.86 167.96 83.68 213.97 
Decoded char:  
Receving sample 555: -577, -2868
Receving sample 556: 46, 1898
Receving sample 557: 343, -700
Receving sample 558: 2426, 1424
Receving sample 559: -262, -1959
Receving sample 560: -439, -180
Receving sample 561: -2218, 1335
Receving sample 562: -612, -480
Receving sample 563: -1109, 953
Receving sample 564: 376, 893
Receving sample 565: -433, 1354
Receving sample 566: 331, 227
Receving sample 567: -657, 1439
Receving sample 568: -396, 14
Receving sample 569: -854, -669
Receving sample 570: -535, 705
Receving sample 571: -158, -318
Receving sample 572: -361, -626
Receving sample 573: -95, -1220
Receving sample 574: 1903, -430
Receving sample 575: 1396, -345
Receving sample 576: 822, -35
Receving sample 577: 259, 40
Receving sample 578: -219, -176
Receving sample 579: -567, -298
Receving sample 580: -109, -288
Receving sample 581: 220, -677
Receving sample 582: 91, -707
Receving sample 583: -463, -313
Receving sample 584: 1, 66
Receving sample 585: -655, 1411
Receving sample 586: -621, -1078
Receving sample 587: 294, 447
Receving sample 588: 253, 881
Receving sample 589: 729, -8
Receving sample 590: -2196, 2137
Receving sample 591: -377, 303
Receving sample 592: -357, 1905
Receving sample 593: 2363, 757
Receving sample 594: 943, 406
Receving sample 595: -1323, -152
Receving sample 596: -1130, -2574
Receving sample 597: 135, -308
Receving sample 598: 884, -2533
Receving sample 599: 247, 603
Receving sample 600: 344, -841
Receving sample 601: -1106, 3638
Receving sample 602: -753, 29682
Preamble detected, starting data reception
Receving sample 603: -32768, 32767
Receving sample 604: -31955, 30251
Receving sample 605: -31598, 32767
Receving sample 606: -29627, 31195
Receving sample 607: -32292, 32767
Receving sample 608: -32458, 32767
Receving sample 609: -32768, 31955
Receving sample 610: -32537, 32767
Receving sample 611: -32768, 32091
Receving sample 612: -31763, 31692
Receving sample 613: -32515, 31479
Receving sample 614: -31522, 32547
Receving sample 615: -32335, 31299
Receving sample 616: -32093, 32497
Receving sample 617: -32469, 32767
Receving sample 618: -32252, 31246
Receving sample 619: -31924, 32132
Receving sample 620: -32282, 32072
Receving sample 621: -32207, 32369
Receving sample 622: -30382, 31634
Receving sample 623: -30885, 31077
Receving sample 624: -31166, 31233
Receving sample 625: -31606, 31402
Receving sample 626: -31791, 31948
Receving sample 627: -32179, 32040
Receving sample 628: -32188, 32207
Receving sample 629: -32336, 32233
Receving sample 630: -32194, 32284
Receving sample 631: -32179, 32057
Receving sample 632: -32023, 32048
Receving sample 633: -31968, 32016
Receving sample 634: -31900, 31961
Receving sample 635: -32024, 32038
Receving sample 636: -32023, 32011
Receving sample 637: -31988, 31995
Receving sample 638: -32077, 31956
Receving sample 639: -32077, 32089
Receving sample 0: -32065, 32077
Receving sample 1: -32065, 32042
Receving sample 2: -32043, 32058
End marker detected, stopping data reception.
Receving sample 3: -32042, 32032
    
End printing finished, idle state.
Receving sample 4: -32014, 32016
Receving sample 5: -32005, 32001
Receving sample 6: -31992, 31995
Receving sample 7: -31988, 31985
Receving sample 8: -31985, 31985
Receving sample 9: -31999, 31999
Receving sample 10: -32002, 32002
Receving sample 11: -32003, 32003
Receving sample 12: -31995, 31995
Receving sample 13: -31994, 31994
Receving sample 14: -31996, 31996
Receving sample 15: -31998, 31998
Receving sample 16: -32000, 32000
Receving sample 17: -32003, 32003
Receving sample 18: -31999, 31999
Receving sample 19: -31998, 31998
Receving sample 20: -31995, 31995
Receving sample 21: -32002, 32002
Receving sample 22: -32012, 32012
Receving sample 23: -32020, 32020
Receving sample 24: -32021, 32021
Receving sample 25: -32021, 32021
Receving sample 26: -32005, 32005
Receving sample 27: -31987, 31987
Receving sample 28: -31962, 31962
Receving sample 29: -31944, 31944
Receving sample 30: -31928, 31928
Receving sample 31: -31916, 31916
Receving sample 32: -31907, 31907
Receving sample 33: -31910, 31910
Receving sample 34: -31917, 31917
Receving sample 35: -31935, 31935
Receving sample 36: -31962, 31962
Receving sample 37: -32006, 32006
Receving sample 38: -32056, 32056
Receving sample 39: -32110, 32110
Receving sample 40: -32155, 32155
Receving sample 41: -32194, 32194
Receving sample 42: -32218, 32218
Receving sample 43: -32233, 32233
Receving sample 44: -32242, 32242
Receving sample 45: -32255, 32255
Receving sample 46: -32265, 32265
Receving sample 47: -32272, 32272
Receving sample 48: -32269, 32269
Receving sample 49: -32265, 32265
Receving sample 50: -32253, 32253
Receving sample 51: -32245, 32245
Receving sample 52: -32242, 32242
Receving sample 53: -32253, 32253
Receving sample 54: -32268, 32268
Receving sample 55: -32283, 32283
Receving sample 56: -32291, 32291
Receving sample 57: -32295, 32295
Receving sample 58: -32288, 32288
Receving sample 59: -32281, 32281
Receving sample 60: -32275, 32275
Receving sample 61: -32281, 32281
Receving sample 62: -32290, 32290
Receving sample 63: -32299, 32299
Receving sample 64: -32301, 32301
Receving sample 65: -32299, 32299
Receving sample 66: -32289, 32289
Receving sample 67: -32281, 32281
Receving sample 68: -32275, 32275
Receving sample 69: -32282, 32282
Receving sample 70: -32292, 32292
Receving sample 71: -32302, 32302
Receving sample 72: -32304, 32304
Receving sample 73: -32303, 32303
Receving sample 74: -32293, 32293
Receving sample 75: -32284, 32284
Receving sample 76: -32277, 32277
Receving sample 77: -32283, 32283
Receving sample 78: -32293, 32293
Receving sample 79: -32302, 32302
Receving sample 80: -32304, 32304
Receving sample 81: -32303, 32303
Receving sample 82: -32293, 32293
Receving sample 83: -32284, 32284
Receving sample 84: -32277, 32277
Receving sample 85: -32283, 32283
Receving sample 86: -32293, 32293
Receving sample 87: -32302, 32302
Receving sample 88: -32304, 32304
Receving sample 89: -32303, 32303
Receving sample 90: -32293, 32293
Receving sample 91: -32284, 32284
Receving sample 92: -32277, 32277
Receving sample 93: -32283, 32283
Receving sample 94: -32293, 32293
Receving sample 95: -32302, 32302
Receving sample 96: -32304, 32304
Receving sample 97: -32303, 32303
Receving sample 98: -32293, 32293
Receving sample 99: -32284, 32284
Receving sample 100: -32277, 32277
Receving sample 101: -32283, 32283
Receving sample 102: -32293, 32293
Receving sample 103: -32302, 32302
Receving sample 104: -32304, 32304
Receving sample 105: -32303, 32303
Receving sample 106: -32293, 32293
Receving sample 107: -32284, 32284
Receving sample 108: -32277, 32277
Receving sample 109: -32283, 32283
Receving sample 110: -32293, 32293
Receving sample 111: -32302, 32302
Receving sample 112: -32304, 32304
Receving sample 113: -32303, 32303
Receving sample 114: -32293, 32293
Receving sample 115: -32284, 32284
Receving sample 116: -32277, 32277
Receving sample 117: -32283, 32283
Receving sample 118: -32293, 32293
Receving sample 119: -32302, 32302
Receving sample 120: -32304, 32304
Receving sample 121: -32303, 32303
Receving sample 122: -32293, 32293
Receving sample 123: -32282, 32282
Receving sample 124: -32277, 32277
Receving sample 125: -32282, 32282
Receving sample 126: -32293, 32293
Receving sample 127: -32302, 32302
Receving sample 128: -32304, 32304
Receving sample 129: -32303, 32303
Receving sample 130: -32293, 32293
Receving sample 131: -32284, 32284
Receving sample 132: -32277, 32277
Receving sample 133: -32283, 32283
Receving sample 134: -32293, 32293
Receving sample 135: -32302, 32302
Receving sample 136: -32304, 32304
Receving sample 137: -32303, 32303
Receving sample 138: -32293, 32293
Receving sample 139: -32282, 32282
Receving sample 140: -32277, 32277
Receving sample 141: -32282, 32282
Receving sample 142: -32293, 32293
Receving sample 143: -32302, 32302
Receving sample 144: -32304, 32304
Receving sample 145: -32303, 32303
Receving sample 146: -32293, 32293
Receving sample 147: -32282, 32282
Receving sample 148: -32277, 32277
Receving sample 149: -32282, 32282
Receving sample 150: -32293, 32293
Receving sample 151: -32302, 32302
Receving sample 152: -32304, 32304
Receving sample 153: -32303, 32303
Receving sample 154: -32293, 32293
Receving sample 155: -32283, 32283
Receving sample 156: -32277, 32277
Receving sample 157: -32283, 32283
Receving sample 158: -32293, 32293
Receving sample 159: -32302, 32302
Receving sample 160: -32304, 32304
Receving sample 161: -32303, 32303
Receving sample 162: -32293, 32293
Receving sample 163: -32283, 32283
Receving sample 164: -32277, 32277
Receving sample 165: -32283, 32283
Receving sample 166: -32293, 32293
Receving sample 167: -32302, 32302
Receving sample 168: -32304, 32304
Receving sample 169: -32303, 32303
Receving sample 170: -32293, 32293
Receving sample 171: -32284, 32284
Receving sample 172: -32277, 32277
Receving sample 173: -32283, 32283
Receving sample 174: -32293, 32293
Receving sample 175: -32302, 32302
Receving sample 176: -32304, 32304
Receving sample 177: -32303, 32303
Receving sample 178: -32293, 32293
Receving sample 179: -32282, 32282
Receving sample 180: -32277, 32277
Receving sample 181: -32282, 32282
Receving sample 182: -32293, 32293
Receving sample 183: -32302, 32302
Receving sample 184: -32304, 32304
Receving sample 185: -32303, 32303
Receving sample 186: -32293, 32293
Receving sample 187: -32284, 32284
Receving sample 188: -32277, 32277
Receving sample 189: -32283, 32283
Receving sample 190: -32293, 32293
Receving sample 191: -32302, 32302
Receving sample 192: -32304, 32304
Receving sample 193: -32303, 32303
Receving sample 194: -32293, 32293
Receving sample 195: -32282, 32282
Receving sample 196: -32277, 32277
Receving sample 197: -32282, 32282
Receving sample 198: -32293, 32293
Receving sample 199: -32302, 32302
Receving sample 200: -32304, 32304
Receving sample 201: -32303, 32303
Receving sample 202: -32293, 32293
Receving sample 203: -32284, 32284
Receving sample 204: -32277, 32277
Receving sample 205: -32283, 32283
Receving sample 206: -32293, 32293
Receving sample 207: -32302, 32302
Receving sample 208: -32304, 32304
Receving sample 209: -32303, 32303
Receving sample 210: -32293, 32293
Receving sample 211: -32283, 32283
Receving sample 212: -32277, 32277
Receving sample 213: -32283, 32283
Receving sample 214: -32293, 32293
Receving sample 215: -32302, 32302
Receving sample 216: -32304, 32304
Receving sample 217: -32303, 32303
Receving sample 218: -32293, 32293
Receving sample 219: -32282, 32282
Receving sample 220: -32277, 32277
Receving sample 221: -32282, 32282
Receving sample 222: -32293, 32293
Receving sample 223: -32302, 32302
Receving sample 224: -32304, 32304
Receving sample 225: -32303, 32303
Receving sample 226: -32293, 32293
Receving sample 227: -32284, 32284
Receving sample 228: -32277, 32277
Receving sample 229: -32283, 32283
Receving sample 230: -32293, 32293
Receving sample 231: -32302, 32302
Receving sample 232: -32304, 32304
Receving sample 233: -32303, 32303
Receving sample 234: -32293, 32293
Receving sample 235: -32282, 32282
Receving sample 236: -32277, 32277
Receving sample 237: -32282, 32282
Receving sample 238: -32292, 32293
Receving sample 239: -32303, 32302
Receving sample 240: -32304, 32304
Receving sample 241: -32303, 32303
Receving sample 242: -32293, 32293
Receving sample 243: -32285, 32284
Receving sample 244: -32277, 32277
Receving sample 245: -32282, 32283
Receving sample 246: -32293, 32293
Receving sample 247: -32302, 32302
Receving sample 248: -32304, 32304
Receving sample 249: -32301, 32303
Receving sample 250: -32294, 32293
Receving sample 251: -32283, 32283
Receving sample 252: -32277, 32277
Receving sample 253: -32283, 32283
Receving sample 254: -32294, 32293
Receving sample 255: -32301, 32302
Receving sample 256: -32304, 32304
Receving sample 257: -32303, 32303
Receving sample 258: -32293, 32293
Receving sample 259: -32282, 32282
Receving sample 260: -32277, 32277
Receving sample 261: -32282, 32282
Receving sample 262: -32293, 32293
Receving sample 263: -32302, 32302
Receving sample 264: -32304, 32304
Receving sample 265: -32303, 32303
Receving sample 266: -32293, 32293
Receving sample 267: -32282, 32282
Receving sample 268: -32277, 32277
Receving sample 269: -32282, 32282
Receving sample 270: -32293, 32293
Receving sample 271: -32302, 32302
Receving sample 272: -32304, 32304
Receving sample 273: -32303, 32303
Receving sample 274: -32293, 32293
Receving sample 275: -32282, 32282
Receving sample 276: -32277, 32277
Receving sample 277: -32282, 32282
Receving sample 278: -32292, 32292
Receving sample 279: -32302, 32302
Receving sample 280: -32304, 32304
Receving sample 281: -32303, 32303
Receving sample 282: -32293, 32293
Receving sample 283: -32283, 32283
Receving sample 284: -32276, 32276
Receving sample 285: -32281, 32281
Receving sample 286: -32291, 32291
Receving sample 287: -32302, 32302
Receving sample 288: -32305, 32305
Receving sample 289: -32305, 32305
Receving sample 290: -32294, 32294
Receving sample 291: -32285, 32285
Receving sample 292: -32276, 32276
Receving sample 293: -32279, 32279
Receving sample 294: -32289, 32289
Receving sample 295: -32299, 32299
Receving sample 296: -32303, 32303
Receving sample 297: -32305, 32305
Receving sample 298: -32299, 32299
Receving sample 299: -32293, 32293
Receving sample 300: -32287, 32287
Receving sample 301: -32286, 32286
Receving sample 302: -32292, 32292
Receving sample 303: -32299, 32299
Receving sample 304: -32302, 32302
Receving sample 305: -32304, 32304
Receving sample 306: -32299, 32299
Receving sample 307: -32292, 32292
Receving sample 308: -32287, 32287
Receving sample 309: -32286, 32286
Receving sample 310: -32292, 32292
Receving sample 311: -32299, 32299
Receving sample 312: -32301, 32301
Receving sample 313: -32304, 32304
Receving sample 314: -32299, 32299
Receving sample 315: -32293, 32293
Receving sample 316: -32288, 32288
Receving sample 317: -32287, 32287
Receving sample 318: -32293, 32293
Receving sample 319: -32299, 32299
Receving sample 320: -32301, 32301
Receving sample 321: -32303, 32303
Receving sample 322: -32299, 32299
Receving sample 323: -32293, 32293
Receving sample 324: -32288, 32288
Receving sample 325: -32287, 32287
Receving sample 326: -32293, 32293
Receving sample 327: -32299, 32299
Receving sample 328: -32301, 32301
Receving sample 329: -32303, 32303
Receving sample 330: -32299, 32299
Receving sample 331: -32293, 32293
Receving sample 332: -32288, 32288
Receving sample 333: -32287, 32287
Receving sample 334: -32293, 32293
Receving sample 335: -32299, 32299
Receving sample 336: -32301, 32301
Receving sample 337: -32303, 32303
Receving sample 338: -32299, 32299
Receving sample 339: -32293, 32293
Receving sample 340: -32288, 32288
Receving sample 341: -32287, 32287
Receving sample 342: -32293, 32293
Receving sample 343: -32299, 32299
Receving sample 344: -32301, 32301
Receving sample 345: -32303, 32303
Receving sample 346: -32299, 32299
Receving sample 347: -32293, 32293
Receving sample 348: -32288, 32288
Receving sample 349: -32287, 32287
Receving sample 350: -32293, 32293
Receving sample 351: -32299, 32299
Receving sample 352: -32301, 32301
Receving sample 353: -32303, 32303
Receving sample 354: -32299, 32299
Receving sample 355: -32293, 32293
Receving sample 356: -32288, 32288
Receving sample 357: -32287, 32287
